City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Lodwar,KE,79.66,broken clouds,3.12,35.6,Turkwel Lodge
4,Dwarka,IN,83.28,light rain,22.24,68.97,Hotel Narayan Avezika Comfort
8,Pemangkat,ID,77.23,light rain,1.17,108.97,Kost H.Syamsuddin
26,Bethel,US,82.4,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
27,Waingapu,ID,79.95,scattered clouds,-9.66,120.26,Pondok Wisata Elim
35,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
40,Cockburn Town,TC,84.02,broken clouds,21.46,-71.14,Osprey Beach Hotel
41,Kailua,US,84.2,scattered clouds,21.4,-157.74,Sheffield House Bed & Breakfast
44,Butaritari,KI,83.21,overcast clouds,3.07,172.79,Isles Sunset Lodge
45,Kulhudhuffushi,MV,82.85,scattered clouds,6.62,73.07,Haajy Guest House 1
47,Kalmunai,LK,78.46,scattered clouds,7.42,81.82,VS Villa
48,Atuona,PF,78.31,scattered clouds,-9.8,-139.03,Villa Enata
50,Kapaa,US,86.0,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
55,Nanakuli,US,89.6,scattered clouds,21.39,-158.15,Camp Palehua
61,Karaton,ID,77.0,haze,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
64,Katsuura,JP,80.01,moderate rain,35.13,140.3,Katsuura Hotel Mikazuki
67,Mandera,KE,76.93,overcast clouds,3.94,41.87,Kornesh Hotel and Lodging
68,Avarua,CK,77.0,clear sky,-21.21,-159.78,Paradise Inn
71,Hithadhoo,MV,83.1,clear sky,-0.6,73.08,Scoop Guest House
74,Nakanojo,JP,75.99,light rain,36.58,138.85,山木屋旅館
77,Kudahuvadhoo,MV,83.57,scattered clouds,2.67,72.89,Kudahuvadhoo Retreat
78,Weymouth,US,75.2,light rain,42.22,-70.94,"Boston Motel Weymouth/Boston, MA"
81,Robertsport,LR,76.24,moderate rain,6.75,-11.37,Kwepunha Retreat
86,Punto Fijo,VE,84.47,light rain,11.7,-70.2,Santa Fe Inn Hotel
87,Harper,LR,75.83,broken clouds,4.38,-7.72,Screensaver
92,Puerto Escondido,MX,84.2,moderate rain,15.85,-97.07,Aldea del Bazar Hotel and Spa
96,Tripoli,LY,77.88,clear sky,32.88,13.19,Al Waddan Hotel
100,Saint Anthony,US,86.0,few clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
101,Linqiong,CN,78.01,scattered clouds,30.42,103.46,Tianlun Tanxianglou Hotel
104,Kota Kinabalu,MY,78.01,few clouds,5.97,116.07,Gaya Centre Hotel
105,Shimoda,JP,77.0,light intensity shower rain,34.67,138.95,Shimoda Tokyu Hotel
111,Isangel,VU,82.4,few clouds,-19.55,169.27,Volcano Sea View Tree House
113,Bengkulu,ID,75.96,broken clouds,-3.8,102.27,Grage Hotel Bengkulu
115,Vila Do Maio,CV,80.6,few clouds,15.13,-23.22,Residence 'I Delfini'
118,Union,US,87.01,clear sky,40.63,-74.27,Homewood Suites by Hilton Newark-Cranford
120,Poso,ID,82.35,broken clouds,-1.4,120.75,Hotel 77 Poso
122,Ha Noi,VN,78.8,fog,21.02,105.84,Sofitel Legend Metropole Hanoi
125,Pakdasht,IR,78.8,clear sky,35.48,51.68,Alghadir Highschool
126,Tanete,ID,79.29,broken clouds,-3.94,119.78,Wisma Tri Multi
128,Coahuayana,MX,78.8,thunderstorm with rain,18.73,-103.68,Hotel Los Arcos
130,Bontang,ID,79.75,broken clouds,0.13,117.5,Okra Leaf Guest House Syariah
131,Yarmouth,US,75.0,moderate rain,41.71,-70.23,The Inn At Cape Cod
135,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
138,Tuy Hoa,VN,80.78,overcast clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
144,Cabo San Lucas,MX,90.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
155,Pacific Grove,US,77.0,smoke,36.62,-121.92,Lovers Point Inn
157,Half Moon Bay,US,86.0,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
158,Kahului,US,87.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
160,Sao Filipe,CV,79.07,scattered clouds,14.9,-24.5,Tortuga B&B
167,Jamestown,US,78.8,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
168,Keti Bandar,PK,84.4,overcast clouds,24.14,67.45,Haji laloo memon house
170,Barcelona,ES,79.0,few clouds,41.39,2.16,Axel Hotel Barcelona
173,Oranjestad,AW,86.0,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
177,Port Blair,IN,82.33,overcast clouds,11.67,92.75,Fortune Resort Bay Island
183,Port-Gentil,GA,77.0,overcast clouds,-0.72,8.78,Fengshui Residence
186,Ganzhou,CN,82.89,clear sky,28.82,115.43,Gold Jiao Hotel
190,Dingle,PH,82.13,light rain,11.0,122.67,Camp Pasica
191,Kirakira,SB,84.94,light rain,-10.45,161.92,SanBiz Lodge
199,Bathsheba,BB,82.4,few clouds,13.22,-59.52,Atlantis Hotel
200,Goderich,CA,78.01,clear sky,43.75,-81.72,Harmony Inn
203,Ambunti,PG,80.04,moderate rain,-4.24,142.84,Ambunti Lodge
205,Huaicheng,CN,81.14,few clouds,23.91,112.19,Tengye Hotel
206,Mogadishu,SO,75.79,light rain,2.04,45.34,Hotel Juba
215,Puerto Del Rosario,ES,80.6,clear sky,28.5,-13.86,Hotel JM Puerto del Rosario
217,Mont-Dore,NC,75.99,scattered clouds,-22.28,166.58,GIte
220,Hambantota,LK,78.8,scattered clouds,6.12,81.12,Bungalow 63
221,Fatehgarh,IN,77.97,clear sky,27.37,79.63,Rajputana Hotel and Restaurant
225,Carman,CA,75.99,scattered clouds,49.5,-98.0,"Bell Aura Bed, Breakfast & Bistro"
227,Hilo,US,84.2,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
228,San Cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
234,Portland,US,80.01,few clouds,45.52,-122.68,Portland Marriott City Center
242,Luorong,CN,81.19,clear sky,24.41,109.61,荣立大酒店
248,Marsh Harbour,BS,84.09,few clouds,26.54,-77.06,Abaco Beach Resort
251,Obidos,BR,85.06,scattered clouds,-1.92,-55.52,Hotel Amazônia Center
252,Mawlaik,MM,77.34,broken clouds,23.63,94.42,AKZ Guest House
255,Karratha,AU,75.04,clear sky,-20.74,116.85,ibis Styles Karratha
256,Maymyo,MM,78.8,broken clouds,22.03,96.47,Tiger Hotel
260,Santa Rosa,PH,84.0,overcast clouds,14.31,121.11,Amethyst Econotel
261,Napanee,CA,77.0,broken clouds,44.25,-76.95,Fox Motor Inn
262,Faanui,PF,76.86,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
266,Pachino,IT,77.0,clear sky,36.72,15.09,Il Veliero
271,Manono,CD,76.37,broken clouds,-7.3,27.42,Hotel hewa bora
274,Bend,US,82.4,clear sky,44.06,-121.32,Fairfield Inn & Suites by Marriott Bend Downtown
276,Sarakhs,IR,82.4,clear sky,36.54,61.16,Sarakhs Abrisham Hotel
277,Kavieng,PG,83.12,few clouds,-2.57,150.8,Nusa Island Retreat
278,Ugoofaaru,MV,83.21,scattered clouds,5.67,73.0,Ungoofaaru Inn
280,Najran,SA,87.8,clear sky,17.49,44.13,محمد هادي ال فطيح
281,Porto Novo,BJ,75.2,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
282,San Jose,US,90.0,smoke,37.34,-121.89,The Westin San Jose
283,Namatanai,PG,83.43,light rain,-3.67,152.43,Namatanai Hotel
286,Mitsamiouli,KM,76.24,scattered clouds,-11.38,43.28,Foyer ADM
288,Lompoc,US,78.01,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
291,Acapulco,MX,86.0,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
295,The Valley,AI,82.4,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
297,Touros,BR,75.2,scattered clouds,-5.2,-35.46,INN NEW HORIZON
301,Nishihara,JP,82.4,broken clouds,26.18,127.76,Minshuku Agaihama
302,Hamilton,US,78.01,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
307,Hit,IQ,83.23,clear sky,33.64,42.83,Aboody Alhachem
310,Gizo,SB,83.86,light rain,-8.1,156.84,Imagination Island
311,Lake City,US,75.2,light rain,30.19,-82.64,Holiday Inn & Suites Lake City
312,Juazeiro,BR,79.32,clear sky,-9.41,-40.5,JB Hotel
316,Balabac,PH,84.34,light rain,7.99,117.06,Sing and Swing Lodge
317,Kingston,JM,87.8,few clouds,18.0,-76.79,The Jamaica Pegasus Hotel
318,Huicheng,CN,80.6,mist,23.04,116.29,Huilai Hotel
319,San Policarpo,PH,82.31,moderate rain,12.18,125.51,Zal-Ann Beach Resort
322,Muisne,EC,78.8,broken clouds,0.6,-80.03,Quinta Samay
323,Ourossogui,SN,89.6,light rain,15.61,-13.32,Auberge Sogui
327,Los Llanos De Aridane,ES,75.2,few clouds,28.66,-17.92,Valle Aridane
328,Shamsabad,IN,78.8,broken clouds,27.02,78.13,Garhi Sakkan Patti Shekhupur
330,Joppatowne,US,80.6,clear sky,39.46,-76.36,Hampton Inn & Suites Edgewood/Aberdeen-South
333,Cintalapa,MX,76.51,moderate rain,16.7,-93.73,Casa Blanca Hotel Hacienda
335,Makakilo City,US,89.6,scattered clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
338,Grand-Santi,GF,79.3,overcast clouds,4.25,-54.38,Hotel La Villa Couacou
340,Karatsu,JP,82.0,broken clouds,33.44,129.97,Niji no Matsubara Hotel
341,Celestun,MX,84.02,clear sky,20.87,-90.4,Posada Lilia
342,Gat,IL,77.0,clear sky,31.61,34.76,רגע בנחת
343,Teguise,ES,75.2,few clouds,29.06,-13.56,B&B La Casona de Nazaret
347,San Patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
349,Tamparan,PH,76.69,broken clouds,7.88,124.33,Salamatullah taraka LDS
350,Kanniyakumari,IN,79.41,overcast clouds,8.08,77.57,New Cape Hotel
356,Nhulunbuy,AU,82.4,clear sky,-12.23,136.77,East Arnhem Real Estate
357,Tateyama,JP,78.01,light intensity shower rain,34.98,139.87,Tateyama Seaside Hotel
358,Aswan,EG,81.91,clear sky,24.09,32.91,Nuba Nile
360,Bose,IT,75.0,few clouds,45.46,8.01,Locanda Borgo Antico
365,Fiumicino,IT,79.0,clear sky,41.77,12.23,Al Porticciolo Hotel
368,Chum Phae,TH,76.32,overcast clouds,16.54,102.1,Major Grand
373,Hobyo,SO,75.47,overcast clouds,5.35,48.53,Osmani Hotel
375,Kaptanganj,IN,77.0,broken clouds,26.93,83.72,Bimla Sadan
384,Bubaque,GW,80.33,broken clouds,11.28,-15.83,Casa Dora
388,North Bend,US,78.01,clear sky,43.41,-124.22,Red Lion Hotel Coos Bay
391,Esquipulas,GT,78.8,few clouds,14.57,-89.35,Grand Caporal Hotel
399,Jalu,LY,78.17,clear sky,29.03,21.55,Jalu Hotel
400,Lorengau,PG,83.84,light rain,-2.02,147.27,Lorengau Harbourside Hotel
401,Salalah,OM,77.0,light intensity drizzle,17.02,54.09,HAMDAN PLAZA HOTEL
406,Aloleng,PH,83.46,broken clouds,16.13,119.78,Agno Umbrella Rocks
409,Salinopolis,BR,79.14,clear sky,-0.61,-47.36,Hotel Salinópolis
413,Kloulklubed,PW,82.4,broken clouds,7.04,134.26,Storyboard Beach Resort
414,Bekasi,ID,80.01,haze,-6.23,106.99,Aston Imperial Bekasi Hotel & Conference Center
417,Teocaltiche,MX,78.8,broken clouds,21.43,-102.58,Hotel los Caxcanes
421,Kalianget,ID,81.5,clear sky,-7.05,113.93,Pesanggrahan Garam
424,Dhola,IN,79.36,light rain,21.88,71.78,નિલેશ
425,Roswell,US,82.4,few clouds,34.02,-84.36,La Quinta Inn & Suites by Wyndham Atlanta Roswell
426,Tallahassee,US,75.2,light rain,30.44,-84.28,Four Points by Sheraton Tallahassee Downtown
427,Cayenne,GF,78.8,clear sky,4.93,-52.33,Hôtel Le Dronmi
434,Daru,PG,80.06,broken clouds,-9.08,143.21,New century hotel
435,Jining,CN,76.66,scattered clouds,35.41,116.58,Yunhe Star Hotel
436,Ormond Beach,US,84.99,overcast clouds,29.29,-81.06,Royal Floridian Resort By Spinnaker Resorts
437,Biak,ID,78.58,scattered clouds,-0.91,122.88,Kost Ariz
442,Mahibadhoo,MV,83.77,clear sky,3.78,72.97,Omadhoo Inn
444,Mandalgarh,IN,76.35,broken clouds,25.2,75.1,दुर्गा टेंट हाऊस
449,Srandakan,ID,75.96,scattered clouds,-7.94,110.25,Puri Brata
450,Kapoeta,SS,78.28,broken clouds,4.77,33.59,Eastgate Hotel
451,Cabedelo,BR,75.2,few clouds,-6.98,-34.83,Lua Mansa Pousada
455,Puyang,CN,82.36,clear sky,29.46,119.89,Xianhua Sandalwood Celebrity Hotel
458,Alofi,NU,80.6,scattered clouds,-19.06,-169.92,Taloa Heights
459,Palmer,US,84.2,clear sky,42.16,-72.33,Wedgewood Motel
460,Broome,US,78.8,broken clouds,42.25,-75.83,Chenango Valley State Park
461,Victoria,HK,84.99,clear sky,22.29,114.16,Mini Hotel Central
465,Sokoni,TZ,76.23,light rain,-6.43,39.55,Ujamaa Beach Resort
475,Tual,ID,79.36,scattered clouds,-5.67,132.75,Grand Vilia Hotel
476,Pacifica,US,82.0,smoke,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
477,Havelock,US,82.4,broken clouds,34.88,-76.9,Sherwood Motel
481,Gohana,IN,79.34,few clouds,29.13,76.7,Odada Shobhnath P.G Hostel
482,Umm Lajj,SA,81.86,clear sky,25.02,37.27,Moon light Furnished Units
483,Qingdao,CN,79.0,broken clouds,36.1,120.37,Holiday Inn Qingdao City Centre
485,Naze,JP,86.0,broken clouds,28.37,129.48,奄美ポートタワーホテル
486,Eyl,SO,76.98,overcast clouds,7.98,49.82,Amiin Hotel
487,Buchanan,LR,77.0,light rain,5.88,-10.05,Kamaneahn Hotel Inc
495,Vung Tau,VN,82.0,overcast clouds,10.35,107.08,Seaside Resort
498,Marawi,PH,77.0,broken clouds,8.0,124.29,Salihmaruhom
500,Gorontalo,ID,80.69,scattered clouds,0.54,123.06,Maqna Hotel by Prasanthi
501,Luwuk,ID,79.74,scattered clouds,-0.95,122.79,Hotel Santika Luwuk
507,Venustiano Carranza,MX,77.0,broken clouds,19.43,-99.1,Gran Hotel Ciudad de México
508,Kroya,ID,77.76,broken clouds,-7.63,109.25,RUSTANTO Fam
512,Iralaya,HN,87.8,scattered clouds,15.0,-83.23,Iglesia morava renovada
513,Catemaco,MX,86.0,haze,18.42,-95.12,Hotel Playa Cristal
515,Samarai,PG,77.32,broken clouds,-10.62,150.67,Nuli Sapi
516,Bandundu,CD,76.6,light rain,-3.32,17.37,Coja Color
519,Pitimbu,BR,75.2,few clouds,-7.47,-34.81,Reserva do Abiaí
521,Callaguip,PH,77.0,broken clouds,18.07,120.49,Pangil Beach Resort
522,Balaipungut,ID,75.24,light rain,1.05,101.28,Swee Ann Homestay
523,Bud,US,81.0,clear sky,39.45,-86.18,Madsion Scouts Camp
525,Shingu,JP,82.4,scattered clouds,33.73,135.98,Shingu UI Hotel
527,Repalle,IN,80.78,light rain,16.02,80.85,kakarlamudi Ravi
535,Nabire,ID,78.53,light rain,-3.37,135.48,Hotel Nusantara Nabire
541,Labuhan,ID,77.76,clear sky,-6.88,112.21,bador sepret
542,Pontian Kecil,MY,77.0,few clouds,1.48,103.39,SUNFLOWER EXPRESS HOTEL
544,Loa Janan,ID,79.32,broken clouds,-0.58,117.09,Asrama Polisi Polsek Loajanan Res Kukar
549,Itarema,BR,77.43,clear sky,-2.92,-39.92,Windvillage
550,Boa Vista,BR,86.0,shower rain,2.82,-60.67,Aipana Plaza Hotel
554,Monroe,US,81.0,light rain,43.15,-77.68,Staybridge Suites Rochester University
555,Auki,SB,83.82,light rain,-8.77,160.7,Auki Motel
557,San Miguel,SV,78.8,scattered clouds,13.48,-88.18,Excalibur
562,Borba,BR,80.64,clear sky,-4.39,-59.59,Hotel da Amazônia
566,Kalia,BD,78.51,light rain,23.04,89.63,সামিয়া এন্টারপ্রাইজ
567,Banda Aceh,ID,78.53,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
580,Tautira,PF,84.2,scattered clouds,-17.73,-149.15,Pension Oaoa
591,Puerto Colombia,CO,82.83,light rain,10.99,-74.95,Hotel El Emigrante
592,Freetown,SL,76.84,light rain,8.48,-13.23,The Country Lodge Hotel
593,Cartagena,CO,82.04,overcast clouds,10.4,-75.51,Allure Chocolat
597,Tabuk,PH,80.51,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
604,Porbandar,IN,81.99,moderate rain,21.64,69.61,Lords Inn Porbandar
614,Black River,JM,86.0,few clouds,18.03,-77.85,Idlers' Rest Beach Hotel
617,Phonhong,LA,75.2,drizzle,18.5,102.42,Napakuang Resort
619,Forli,IT,80.01,clear sky,44.22,12.05,Hotel Paradise Airport
623,Kavaratti,IN,82.45,light rain,10.57,72.64,Bismillah Hotel And Lodging
624,Kiunga,PG,78.42,broken clouds,-6.12,141.29,Airport Lodge Kiunga
627,Asyut,EG,79.36,clear sky,27.18,31.18,Florence Hotel Assiut
628,Novo Aripuana,BR,79.43,clear sky,-5.12,-60.38,Hotel Ypê
629,Hasaki,JP,79.0,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
632,Manaure,CO,82.94,broken clouds,11.78,-72.44,Del mar vendra
634,Nagua,DO,80.6,light rain,19.38,-69.85,Hotel Cambri
637,Hede,CN,80.47,clear sky,33.77,120.25,Vienna 3 Best Hotel Sheyang Jiefang Rd
640,Swift Current,CA,77.0,clear sky,50.28,-107.8,"Motel 6 Swift Current, SK"
641,Sinj,HR,77.0,clear sky,43.7,16.64,Apartment Ana
643,Fort Stewart,US,80.6,scattered clouds,31.87,-81.61,Holiday Inn Express & Suites Hinesville East - Fort Stewart
645,Savannakhet,LA,77.02,overcast clouds,16.57,104.75,โรงแรม ริเวอร์ ฟร้อนท์
647,Rosarito,MX,87.8,clear sky,32.33,-117.03,Hotel Festival Plaza Rosarito
649,San Quintin,MX,77.79,clear sky,30.48,-115.95,Old Mill Hotel
650,Fare,PF,76.96,clear sky,-16.7,-151.02,Maitai Lapita Village Huahine
651,Nouakchott,MR,84.2,clear sky,18.09,-15.98,Hôtel Iman
652,Paka,MY,77.0,few clouds,4.64,103.44,Rumbia Resort Villa Paka Terengganu
655,Petersburg,US,80.01,clear sky,37.23,-77.4,Hilton Garden Inn Richmond South/Southpark
664,Barra Do Corda,BR,83.52,scattered clouds,-5.5,-45.25,Belchior Palace Hotel
667,Pandan,PH,84.88,overcast clouds,14.05,124.17,Bonifacio Lodge
669,Bucerias,MX,89.6,broken clouds,20.75,-105.33,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
671,Kapit,MY,77.05,overcast clouds,2.02,112.93,Hotel Meligai Kapit
674,Columbus,US,77.0,broken clouds,39.96,-83.0,DoubleTree Suites by Hilton Hotel Columbus Downtown
676,Conde,BR,75.2,few clouds,-7.26,-34.91,Pousada Beija Flor
677,Covington,US,78.01,clear sky,39.08,-84.51,Cincinnati Marriott at RiverCenter
678,Oussouye,SN,78.8,broken clouds,12.48,-16.55,Auberge du Routard
691,Pio Ix,BR,75.52,scattered clouds,-6.84,-40.58,Hotel Central
694,Doha,QA,89.6,overcast clouds,25.29,51.53,Movenpick Hotel Doha
696,Kefamenanu,ID,78.08,few clouds,-9.45,124.48,PAULUS TAITOH
703,Jizan,SA,87.8,few clouds,17.33,42.67,شهدان. ابوالحجر
705,Praia,CV,80.6,few clouds,14.92,-23.51,LT Aparthotel
706,Honiara,SB,87.8,scattered clouds,-9.43,159.95,Heritage Park Hotel
