City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Saint-Philippe,RE,-21.36,55.77,69.8,59,36,6.93,scattered clouds
234,Portland,US,45.52,-122.68,80.01,44,20,10.29,few clouds
235,Chernyshevskiy,RU,63.01,112.47,53.35,60,50,4.63,scattered clouds
236,La Ronge,CA,55.1,-105.28,59.0,87,90,13.87,light intensity shower rain
237,Chadan,RU,51.28,91.58,52.39,71,48,2.13,scattered clouds
238,Hovd,MN,48.01,91.64,58.33,52,67,2.35,broken clouds
239,Mayahi,NE,13.96,7.67,82.54,58,22,7.05,few clouds
240,Aripuana,BR,-9.17,-60.63,76.57,46,0,2.21,clear sky
241,Pisco,PE,-13.7,-76.22,62.6,77,40,13.87,scattered clouds
242,Luorong,CN,24.41,109.61,81.19,82,9,2.98,clear sky
243,Joao Pinheiro,BR,-17.74,-46.17,59.99,85,95,13.09,overcast clouds
244,Fairbanks,US,64.84,-147.72,73.4,43,40,3.36,scattered clouds
245,Codrington,AU,-38.27,141.97,49.1,81,65,16.46,light rain
246,Nuuk,GL,64.18,-51.72,41.0,100,90,4.7,fog
247,Bytow,PL,54.17,17.49,64.99,93,53,5.66,broken clouds
248,Marsh Harbour,BS,26.54,-77.06,84.09,77,20,14.05,few clouds
249,Opuwo,NA,-18.06,13.84,53.98,42,0,2.82,clear sky
250,Maxixe,MZ,-23.86,35.35,60.93,81,0,2.42,clear sky
251,Obidos,BR,-1.92,-55.52,85.06,44,43,2.89,scattered clouds
252,Mawlaik,MM,23.63,94.42,77.34,88,55,0.11,broken clouds
253,Faya,SA,18.39,42.45,69.8,72,8,3.98,light rain
254,Kupino,RU,54.37,77.3,53.33,92,81,4.56,broken clouds
255,Karratha,AU,-20.74,116.85,75.04,27,0,5.88,clear sky
256,Maymyo,MM,22.03,96.47,78.8,94,75,9.17,broken clouds
257,Skibbereen,IE,51.55,-9.27,57.2,87,75,6.93,broken clouds
258,Abu Samrah,SY,35.3,37.18,70.09,67,0,8.12,clear sky
259,Namibe,AO,-15.2,12.15,63.28,79,5,2.01,clear sky
260,Santa Rosa,PH,14.31,121.11,84.0,83,100,1.12,overcast clouds
261,Napanee,CA,44.25,-76.95,77.0,78,75,6.93,broken clouds
262,Faanui,PF,-16.48,-151.75,76.86,79,9,19.35,clear sky
263,Flobecq,BE,50.75,3.73,62.01,77,84,5.99,broken clouds
264,Ermelo,ZA,-26.53,29.98,40.19,63,0,4.94,clear sky
265,Haines Junction,CA,60.75,-137.51,65.68,63,99,2.93,light rain
266,Pachino,IT,36.72,15.09,77.0,52,0,8.84,clear sky
267,Khasan,RU,42.43,130.64,66.07,90,97,6.02,overcast clouds
268,Sobolevo,RU,54.43,31.9,53.56,90,53,6.55,broken clouds
269,Tazovskiy,RU,67.47,78.7,51.62,81,93,10.27,overcast clouds
270,Forbes,AU,-33.38,148.02,45.0,79,99,1.99,overcast clouds
271,Manono,CD,-7.3,27.42,76.37,39,59,6.76,broken clouds
272,Rawson,AR,-43.3,-65.1,58.44,35,0,7.81,clear sky
273,Lata,PT,40.16,-8.33,64.99,92,0,7.0,clear sky
274,Bend,US,44.06,-121.32,82.4,30,1,6.93,clear sky
275,Thompson,CA,55.74,-97.86,55.4,62,75,6.93,broken clouds
276,Sarakhs,IR,36.54,61.16,82.4,24,0,2.24,clear sky
277,Kavieng,PG,-2.57,150.8,83.12,71,12,3.91,few clouds
278,Ugoofaaru,MV,5.67,73.0,83.21,68,32,4.09,scattered clouds
279,Marzuq,YE,14.4,46.47,81.16,53,67,13.18,broken clouds
280,Najran,SA,17.49,44.13,87.8,20,2,4.7,clear sky
281,Porto Novo,BJ,6.5,2.6,75.2,94,40,4.7,scattered clouds
282,San Jose,US,37.34,-121.89,90.0,45,90,13.87,smoke
283,Namatanai,PG,-3.67,152.43,83.43,71,61,2.24,light rain
284,Karlskrona,SE,56.16,15.59,64.4,82,11,4.7,few clouds
285,Coquimbo,CL,-29.95,-71.34,50.0,100,90,3.36,haze
286,Mitsamiouli,KM,-11.38,43.28,76.24,73,38,4.94,scattered clouds
287,Constitucion,CL,-35.33,-72.42,53.69,89,21,15.7,few clouds
288,Lompoc,US,34.64,-120.46,78.01,64,1,11.41,clear sky
289,Ust-Ishim,RU,57.69,71.17,47.1,96,25,4.29,scattered clouds
290,Egvekinot,RU,66.32,-179.17,48.96,91,100,5.75,light rain
291,Acapulco,MX,16.86,-99.89,86.0,79,40,8.05,scattered clouds
292,Airai,TL,-8.93,125.41,69.64,32,65,5.06,broken clouds
293,Pevek,RU,69.7,170.31,38.12,98,100,4.85,light rain
294,Aizawl,IN,23.73,92.72,64.29,100,26,1.23,scattered clouds
295,The Valley,AI,18.22,-63.06,82.4,78,20,10.29,few clouds
296,Niquero,CU,20.04,-77.58,83.3,71,21,2.86,light rain
297,Touros,BR,-5.2,-35.46,75.2,88,40,9.17,scattered clouds
298,Choma,ZM,-16.81,26.95,53.53,89,5,5.77,clear sky
299,Leh,IN,34.17,77.58,55.92,34,0,4.05,clear sky
300,Rudbar,AF,30.15,62.6,81.99,36,14,7.25,few clouds
301,Nishihara,JP,26.18,127.76,82.4,88,75,11.41,broken clouds
302,Hamilton,US,39.18,-84.53,78.01,83,1,4.7,clear sky
303,Inirida,CO,3.87,-67.92,72.9,96,95,2.42,overcast clouds
304,Puquio,PE,-14.7,-74.13,49.53,60,59,2.75,broken clouds
305,Lodja,CD,-3.48,23.43,71.58,93,99,4.7,light rain
306,Luena,AO,-11.78,19.92,61.09,45,38,3.47,scattered clouds
307,Hit,IQ,33.64,42.83,83.23,26,0,11.72,clear sky
308,Plouzane,FR,48.38,-4.62,60.8,93,11,5.82,few clouds
309,Aulla,IT,44.21,9.97,73.99,78,0,2.82,clear sky
310,Gizo,SB,-8.1,156.84,83.86,78,83,16.78,light rain
311,Lake City,US,30.19,-82.64,75.2,94,1,8.05,light rain
312,Juazeiro,BR,-9.41,-40.5,79.32,44,0,18.7,clear sky
313,Vao,NC,-22.67,167.48,71.44,82,60,11.59,broken clouds
314,Colares,PT,38.8,-9.45,66.99,90,0,21.99,clear sky
315,Wagga Wagga,AU,-35.12,147.37,42.8,100,90,11.41,overcast clouds
316,Balabac,PH,7.99,117.06,84.34,78,90,9.8,light rain
317,Kingston,JM,18.0,-76.79,87.8,70,20,4.7,few clouds
318,Huicheng,CN,23.04,116.29,80.6,88,86,2.24,mist
319,San Policarpo,PH,12.18,125.51,82.31,81,100,6.78,moderate rain
320,Axim,GH,4.87,-2.24,74.48,92,9,6.13,clear sky
321,Vestmanna,FO,62.16,-7.17,46.4,81,87,14.99,light rain
322,Muisne,EC,0.6,-80.03,78.8,78,75,10.29,broken clouds
323,Ourossogui,SN,15.61,-13.32,89.6,62,99,6.93,light rain
324,Sharjah,AE,25.36,55.4,91.4,66,93,11.41,overcast clouds
325,Lagoa,PT,39.05,-27.98,72.66,83,48,10.4,scattered clouds
326,Okhotsk,RU,59.38,143.3,56.19,46,88,8.25,overcast clouds
327,Los Llanos De Aridane,ES,28.66,-17.92,75.2,88,20,16.11,few clouds
328,Shamsabad,IN,27.02,78.13,78.8,100,75,2.24,broken clouds
329,General Roca,AR,-39.03,-67.58,60.8,51,0,11.83,clear sky
330,Joppatowne,US,39.46,-76.36,80.6,83,5,9.17,clear sky
331,Port Elizabeth,ZA,-33.92,25.57,55.4,93,0,3.36,clear sky
332,Shar,KZ,49.59,81.05,59.97,52,78,5.84,broken clouds
333,Cintalapa,MX,16.7,-93.73,76.51,86,99,0.76,moderate rain
334,Yar-Sale,RU,66.83,70.83,49.23,90,12,9.69,few clouds
335,Makakilo City,US,21.35,-158.09,89.6,52,40,8.05,scattered clouds
336,Walvis Bay,NA,-22.96,14.51,64.53,25,0,2.82,clear sky
337,Victor Harbor,AU,-35.57,138.62,50.0,89,66,14.23,light rain
338,Grand-Santi,GF,4.25,-54.38,79.3,65,85,2.3,overcast clouds
339,Neuquen,AR,-38.95,-68.06,60.8,51,0,7.09,clear sky
340,Karatsu,JP,33.44,129.97,82.0,58,80,5.01,broken clouds
341,Celestun,MX,20.87,-90.4,84.02,74,10,11.63,clear sky
342,Gat,IL,31.61,34.76,77.0,33,2,1.01,clear sky
343,Teguise,ES,29.06,-13.56,75.2,83,20,23.04,few clouds
344,Krasnovka,RU,48.82,40.09,56.05,67,0,7.87,clear sky
345,Mitla,MX,16.92,-96.4,73.4,60,90,10.29,overcast clouds
346,Gloucester,GB,51.87,-2.24,60.01,83,84,14.83,broken clouds
347,San Patricio,MX,19.22,-104.7,86.0,74,75,11.41,broken clouds
348,Praia Da Vitoria,PT,38.73,-27.07,73.4,78,20,3.74,few clouds
349,Tamparan,PH,7.88,124.33,76.69,66,52,0.83,broken clouds
350,Kanniyakumari,IN,8.08,77.57,79.41,85,86,13.85,overcast clouds
351,Esperance,AU,-33.87,121.9,50.0,93,75,9.17,broken clouds
352,Ambilobe,MG,-13.2,49.05,65.14,67,80,4.97,broken clouds
353,Hohhot,CN,40.81,111.65,64.4,100,75,2.24,light rain
354,Inhambane,MZ,-23.86,35.38,62.02,79,0,2.73,clear sky
355,Mehamn,NO,71.04,27.85,58.28,82,34,14.65,scattered clouds
356,Nhulunbuy,AU,-12.23,136.77,82.4,48,0,18.34,clear sky
357,Tateyama,JP,34.98,139.87,78.01,94,75,6.93,light intensity shower rain
358,Aswan,EG,24.09,32.91,81.91,32,0,8.01,clear sky
359,Krasnoselkup,RU,65.7,82.47,54.09,69,83,7.47,broken clouds
360,Bose,IT,45.46,8.01,75.0,74,24,5.99,few clouds
361,Beidao,CN,34.57,105.89,69.73,81,100,3.09,light rain
362,Mount Isa,AU,-20.73,139.5,60.8,31,3,12.75,clear sky
363,Iskateley,RU,67.68,53.15,49.01,86,67,3.47,broken clouds
364,Ayan,RU,56.45,138.17,61.2,53,26,7.25,scattered clouds
365,Fiumicino,IT,41.77,12.23,79.0,100,0,2.24,clear sky
366,Ngunguru,NZ,-35.62,174.5,62.01,3,32,10.0,scattered clouds
367,Byron Bay,AU,-28.65,153.62,60.01,38,0,16.11,clear sky
368,Chum Phae,TH,16.54,102.1,76.32,91,100,0.67,overcast clouds
369,Poya,NC,-21.35,165.15,75.97,68,51,5.59,broken clouds
370,Emerald,AU,-23.53,148.17,62.01,28,0,12.75,clear sky
371,Shatalovo,RU,54.33,32.45,53.71,90,51,5.66,broken clouds
372,Isilkul,RU,54.91,71.27,49.21,97,14,7.47,few clouds
373,Hobyo,SO,5.35,48.53,75.47,81,95,20.33,overcast clouds
374,Waipawa,NZ,-41.41,175.52,55.99,71,100,1.12,overcast clouds
375,Kaptanganj,IN,26.93,83.72,77.0,100,75,4.7,broken clouds
376,Te Anau,NZ,-45.42,167.72,47.7,74,100,1.1,overcast clouds
377,Stornoway,GB,58.21,-6.39,51.01,93,40,12.75,shower rain
378,Starozhilovo,RU,54.23,39.92,53.98,84,0,1.99,clear sky
379,Gueret,FR,46.17,1.87,59.0,87,20,6.93,few clouds
380,Adrar,MR,20.5,-10.07,99.1,10,27,5.57,scattered clouds
381,Graaff-Reinet,ZA,-32.25,24.53,57.99,22,2,1.99,clear sky
382,Dourbali,TD,11.81,15.86,74.84,87,100,4.74,overcast clouds
383,Smidovich,RU,48.6,133.82,67.37,77,87,7.92,overcast clouds
384,Bubaque,GW,11.28,-15.83,80.33,83,78,9.71,broken clouds
385,Lulea,SE,65.58,22.15,60.8,100,11,11.41,few clouds
386,Uinskoye,RU,56.88,56.58,48.36,94,55,4.23,broken clouds
387,Qianan,CN,44.99,124.06,69.98,71,100,11.48,overcast clouds
388,North Bend,US,43.41,-124.22,78.01,68,1,23.04,clear sky
389,Tura,IN,25.52,90.22,72.75,97,67,3.65,broken clouds
390,Port Macquarie,AU,-31.43,152.92,59.0,35,0,17.22,clear sky
391,Esquipulas,GT,14.57,-89.35,78.8,74,20,3.36,few clouds
392,Kangaatsiaq,GL,68.31,-53.46,47.07,69,0,10.63,clear sky
393,Mabamba,TZ,-3.6,30.5,69.19,50,83,0.76,broken clouds
394,Chara,RU,56.91,118.26,58.01,66,98,1.52,overcast clouds
395,Gualaquiza,EC,-3.4,-78.55,63.12,90,83,1.48,light rain
396,Baruun-Urt,MN,46.68,113.28,58.3,86,76,9.19,broken clouds
397,Labrea,BR,-7.26,-64.8,74.37,53,0,2.3,clear sky
398,Ayagoz,KZ,47.97,80.44,59.59,35,93,3.62,overcast clouds
399,Jalu,LY,29.03,21.55,78.17,45,0,9.75,clear sky
400,Lorengau,PG,-2.02,147.27,83.84,72,49,1.79,light rain
401,Salalah,OM,17.02,54.09,77.0,100,90,9.17,light intensity drizzle
402,Dubbo,AU,-32.25,148.62,44.6,87,90,16.11,overcast clouds
403,Hualmay,PE,-11.1,-77.61,60.76,83,12,9.22,few clouds
404,Broken Hill,AU,-31.95,141.43,46.4,70,2,16.11,clear sky
405,Sun Valley,US,39.6,-119.78,95.0,5,1,17.22,clear sky
406,Aloleng,PH,16.13,119.78,83.46,77,82,9.89,broken clouds
407,Kisangani,CD,0.52,25.2,70.57,96,62,2.8,light rain
408,Yinchuan,CN,38.47,106.27,65.64,78,100,16.55,moderate rain
409,Salinopolis,BR,-0.61,-47.36,79.14,85,4,11.34,clear sky
410,Erdaojiang,CN,41.78,126.03,67.05,89,98,1.68,light rain
411,Xam Nua,LA,20.42,104.04,68.07,93,95,1.52,overcast clouds
412,Dali,CN,25.7,100.18,62.06,86,11,2.01,few clouds
413,Kloulklubed,PW,7.04,134.26,82.4,74,75,4.7,broken clouds
414,Bekasi,ID,-6.23,106.99,80.01,83,20,4.03,haze
415,Saint-Augustin,CA,51.23,-58.65,57.31,82,89,4.5,overcast clouds
416,Alice Springs,AU,-23.7,133.88,53.6,40,0,2.24,clear sky
417,Teocaltiche,MX,21.43,-102.58,78.8,29,75,4.7,broken clouds
418,Kitimat,CA,54.05,-128.65,57.99,91,96,1.01,light rain
419,Erenhot,CN,43.65,111.98,68.74,60,99,5.17,overcast clouds
420,Baie-Comeau,CA,49.22,-68.15,60.8,59,20,5.82,few clouds
421,Kalianget,ID,-7.05,113.93,81.5,75,9,12.95,clear sky
422,Avezzano,IT,42.04,13.44,73.0,53,0,1.77,clear sky
423,Rocha,UY,-34.48,-54.33,44.58,73,0,5.73,clear sky
424,Dhola,IN,21.88,71.78,79.36,90,100,13.91,light rain
425,Roswell,US,34.02,-84.36,82.4,69,20,6.93,few clouds
426,Tallahassee,US,30.44,-84.28,75.2,88,75,5.35,light rain
427,Cayenne,GF,4.93,-52.33,78.8,88,2,8.14,clear sky
428,Ribeira Grande,PT,38.52,-28.7,72.99,82,50,9.04,scattered clouds
429,Saldanha,ZA,-33.01,17.94,50.0,87,1,4.7,clear sky
430,Konibodom,TJ,40.28,70.44,68.0,56,0,2.24,clear sky
431,Porto Santo,PT,33.07,-16.34,73.4,73,20,8.05,few clouds
432,Giehun,SL,7.88,-11.05,71.64,98,100,2.24,overcast clouds
433,Deputatskiy,RU,69.3,139.9,35.62,84,96,1.21,overcast clouds
434,Daru,PG,-9.08,143.21,80.06,70,54,11.68,broken clouds
435,Jining,CN,35.41,116.58,76.66,91,26,6.91,scattered clouds
436,Ormond Beach,US,29.29,-81.06,84.99,88,90,4.7,overcast clouds
437,Biak,ID,-0.91,122.88,78.58,70,42,7.0,scattered clouds
438,Kushmurun,KZ,52.45,64.63,52.57,89,0,5.84,clear sky
439,Nikolayevskaya,RU,47.61,41.5,58.78,53,0,7.54,clear sky
440,Severo-Kurilsk,RU,50.68,156.12,54.61,71,29,11.97,scattered clouds
441,Talnakh,RU,69.49,88.4,59.0,62,63,13.42,broken clouds
442,Mahibadhoo,MV,3.78,72.97,83.77,67,2,5.55,clear sky
443,Jardim,BR,-21.48,-56.14,57.18,76,61,5.3,broken clouds
444,Mandalgarh,IN,25.2,75.1,76.35,93,70,5.23,broken clouds
445,Windhoek,NA,-22.56,17.08,59.0,18,0,9.17,clear sky
446,Puerto Suarez,BO,-18.95,-57.8,58.82,50,79,2.46,broken clouds
447,Leningradskiy,RU,69.38,178.42,50.7,72,7,4.94,clear sky
448,Kasongo-Lunda,CD,-6.47,16.82,75.47,78,58,2.68,broken clouds
449,Srandakan,ID,-7.94,110.25,75.96,85,33,2.82,scattered clouds
450,Kapoeta,SS,4.77,33.59,78.28,51,72,5.59,broken clouds
451,Cabedelo,BR,-6.98,-34.83,75.2,88,20,4.7,few clouds
452,San Jeronimo,PE,-11.95,-75.28,52.75,62,48,4.23,scattered clouds
453,Urumqi,CN,43.8,87.6,69.8,37,81,2.24,broken clouds
454,Ojinaga,MX,29.57,-104.42,98.6,20,1,9.17,clear sky
455,Puyang,CN,29.46,119.89,82.36,73,2,1.92,clear sky
456,Rodrigues Alves,BR,-7.74,-72.65,66.2,82,20,2.24,few clouds
457,Gravdal,NO,68.12,13.5,56.23,92,100,12.93,overcast clouds
458,Alofi,NU,-19.06,-169.92,80.6,74,43,17.22,scattered clouds
459,Palmer,US,42.16,-72.33,84.2,48,1,5.82,clear sky
460,Broome,US,42.25,-75.83,78.8,57,75,4.7,broken clouds
461,Victoria,HK,22.29,114.16,84.99,74,7,4.0,clear sky
462,Apatity,RU,67.56,33.4,57.88,84,60,8.03,broken clouds
463,Gamba,GA,-2.65,10.0,72.66,84,43,5.77,scattered clouds
464,Matviyivka,UA,47.07,35.14,60.06,58,2,8.03,clear sky
465,Sokoni,TZ,-6.43,39.55,76.23,78,10,13.11,light rain
466,Kurikka,FI,62.62,22.42,63.0,93,5,4.7,clear sky
467,Bilma,NE,18.69,12.92,92.37,37,61,8.81,broken clouds
468,Wawa,NG,9.9,4.42,72.63,94,57,4.56,broken clouds
469,Kalemie,CD,-5.95,29.19,70.48,58,43,2.44,scattered clouds
